date,index
2023-04-28 23:59:40.672460,1
2023-04-28 23:59:40.922970,1
2023-04-28 23:59:43.363885,1
2023-04-28 23:59:43.619438,1
2023-04-28 23:59:43.875442,1
2023-04-28 23:59:44.137448,1
2023-04-28 23:59:44.401480,1
2023-04-28 23:59:44.753725,1
2023-04-28 23:59:45.034729,1
2023-04-28 23:59:45.296734,1
2023-04-28 23:59:45.568775,5
2023-04-28 23:59:26.472142,0
2023-04-28 23:59:26.720157,2
2023-04-28 23:59:26.939158,2
2023-04-28 23:59:27.151183,5
2023-04-28 23:59:27.362948,1
2023-04-28 23:59:30.315258,5
2023-04-28 23:59:30.535042,1
2023-04-28 23:59:30.835045,1
2023-04-28 23:59:33.081464,5
2023-04-28 23:59:33.308419,1
2023-04-28 23:59:37.283899,1
2023-04-28 23:59:37.523937,5
2023-04-28 23:59:37.769583,1
2023-04-28 23:59:38.018587,1
2023-04-28 23:59:38.269610,1
2023-04-28 23:59:40.672460,1
2023-04-28 23:59:40.922970,1
2023-04-28 23:59:43.363885,1
2023-04-28 23:59:43.619438,1
2023-04-28 23:59:43.875442,1
2023-04-28 23:59:44.137448,1
2023-04-28 23:59:44.401480,1
2023-04-28 23:59:44.753725,1
2023-04-28 23:59:45.034729,1
2023-04-28 23:59:45.296734,1
2023-04-28 23:59:45.568775,5
2023-04-28 23:59:49.846459,2
2023-04-28 23:59:26.472142,0
2023-04-28 23:59:26.720157,2
2023-04-28 23:59:26.939158,2
2023-04-28 23:59:27.151183,5
2023-04-28 23:59:27.362948,1
2023-04-28 23:59:30.315258,5
2023-04-28 23:59:30.535042,1
2023-04-28 23:59:30.835045,1
2023-04-28 23:59:33.081464,5
2023-04-28 23:59:33.308419,1
2023-04-28 23:59:37.283899,1
2023-04-28 23:59:37.523937,5
2023-04-28 23:59:37.769583,1
2023-04-28 23:59:38.018587,1
2023-04-28 23:59:38.269610,1
2023-04-28 23:59:40.672460,1
2023-04-28 23:59:40.922970,1
2023-04-28 23:59:43.363885,1
2023-04-28 23:59:43.619438,1
2023-04-28 23:59:43.875442,1
2023-04-28 23:59:44.137448,1
2023-04-28 23:59:44.401480,1
2023-04-28 23:59:44.753725,1
2023-04-28 23:59:45.034729,1
2023-04-28 23:59:45.296734,1
2023-04-28 23:59:45.568775,5
2023-04-28 23:59:49.846459,2
2023-04-28 23:59:50.116465,1
2023-04-28 23:59:26.472142,0
2023-04-28 23:59:26.720157,2
2023-04-28 23:59:26.939158,2
2023-04-28 23:59:27.151183,5
2023-04-28 23:59:27.362948,1
2023-04-28 23:59:30.315258,5
2023-04-28 23:59:30.535042,1
2023-04-28 23:59:30.835045,1
2023-04-28 23:59:33.081464,5
2023-04-28 23:59:33.308419,1
2023-04-28 23:59:37.283899,1
2023-04-28 23:59:37.523937,5
2023-04-28 23:59:37.769583,1
2023-04-28 23:59:38.018587,1
2023-04-28 23:59:38.269610,1
2023-04-28 23:59:40.672460,1
2023-04-28 23:59:40.922970,1
2023-04-28 23:59:43.363885,1
2023-04-28 23:59:43.619438,1
2023-04-28 23:59:43.875442,1
2023-04-28 23:59:44.137448,1
2023-04-28 23:59:44.401480,1
2023-04-28 23:59:44.753725,1
2023-04-28 23:59:45.034729,1
2023-04-28 23:59:45.296734,1
2023-04-28 23:59:45.568775,5
2023-04-28 23:59:49.846459,2
2023-04-28 23:59:50.116465,1
2023-04-28 23:59:50.378480,1
2023-04-28 23:59:26.472142,0
2023-04-28 23:59:26.720157,2
2023-04-28 23:59:26.939158,2
2023-04-28 23:59:27.151183,5
2023-04-28 23:59:27.362948,1
2023-04-28 23:59:30.315258,5
2023-04-28 23:59:30.535042,1
2023-04-28 23:59:30.835045,1
2023-04-28 23:59:33.081464,5
2023-04-28 23:59:33.308419,1
2023-04-28 23:59:37.283899,1
2023-04-28 23:59:37.523937,5
2023-04-28 23:59:37.769583,1
2023-04-28 23:59:38.018587,1
2023-04-28 23:59:38.269610,1
2023-04-28 23:59:40.672460,1
2023-04-28 23:59:40.922970,1
2023-04-28 23:59:43.363885,1
2023-04-28 23:59:43.619438,1
2023-04-28 23:59:43.875442,1
2023-04-28 23:59:44.137448,1
2023-04-28 23:59:44.401480,1
2023-04-28 23:59:44.753725,1
2023-04-28 23:59:45.034729,1
2023-04-28 23:59:45.296734,1
2023-04-28 23:59:45.568775,5
2023-04-28 23:59:49.846459,2
2023-04-28 23:59:50.116465,1
2023-04-28 23:59:50.378480,1
2023-04-28 23:59:50.732812,1
2023-04-28 23:59:26.472142,0
2023-04-28 23:59:26.720157,2
2023-04-28 23:59:26.939158,2
2023-04-28 23:59:27.151183,5
2023-04-28 23:59:27.362948,1
2023-04-28 23:59:30.315258,5
2023-04-28 23:59:30.535042,1
2023-04-28 23:59:30.835045,1
2023-04-28 23:59:33.081464,5
2023-04-28 23:59:33.308419,1
2023-04-28 23:59:37.283899,1
2023-04-28 23:59:37.523937,5
2023-04-28 23:59:37.769583,1
2023-04-28 23:59:38.018587,1
2023-04-28 23:59:38.269610,1
2023-04-28 23:59:40.672460,1
2023-04-28 23:59:40.922970,1
2023-04-28 23:59:43.363885,1
2023-04-28 23:59:43.619438,1
2023-04-28 23:59:43.875442,1
2023-04-28 23:59:44.137448,1
2023-04-28 23:59:44.401480,1
2023-04-28 23:59:44.753725,1
2023-04-28 23:59:45.034729,1
2023-04-28 23:59:45.296734,1
2023-04-28 23:59:45.568775,5
2023-04-28 23:59:49.846459,2
2023-04-28 23:59:50.116465,1
2023-04-28 23:59:50.378480,1
2023-04-28 23:59:50.732812,1
2023-04-28 23:59:51.010818,1
2023-04-28 23:59:26.472142,0
2023-04-28 23:59:26.720157,2
2023-04-28 23:59:26.939158,2
2023-04-28 23:59:27.151183,5
2023-04-28 23:59:27.362948,1
2023-04-28 23:59:30.315258,5
2023-04-28 23:59:30.535042,1
2023-04-28 23:59:30.835045,1
2023-04-28 23:59:33.081464,5
2023-04-28 23:59:33.308419,1
2023-04-28 23:59:37.283899,1
2023-04-28 23:59:37.523937,5
2023-04-28 23:59:37.769583,1
2023-04-28 23:59:38.018587,1
2023-04-28 23:59:38.269610,1
2023-04-28 23:59:40.672460,1
2023-04-28 23:59:40.922970,1
2023-04-28 23:59:43.363885,1
2023-04-28 23:59:43.619438,1
2023-04-28 23:59:43.875442,1
2023-04-28 23:59:44.137448,1
2023-04-28 23:59:44.401480,1
2023-04-28 23:59:44.753725,1
2023-04-28 23:59:45.034729,1
2023-04-28 23:59:45.296734,1
2023-04-28 23:59:45.568775,5
2023-04-28 23:59:49.846459,2
2023-04-28 23:59:50.116465,1
2023-04-28 23:59:50.378480,1
2023-04-28 23:59:50.732812,1
2023-04-28 23:59:51.010818,1
2023-04-28 23:59:51.279830,4
2023-04-28 23:59:26.472142,0
2023-04-28 23:59:26.720157,2
2023-04-28 23:59:26.939158,2
2023-04-28 23:59:27.151183,5
2023-04-28 23:59:27.362948,1
2023-04-28 23:59:30.315258,5
2023-04-28 23:59:30.535042,1
2023-04-28 23:59:30.835045,1
2023-04-28 23:59:33.081464,5
2023-04-28 23:59:33.308419,1
2023-04-28 23:59:37.283899,1
2023-04-28 23:59:37.523937,5
2023-04-28 23:59:37.769583,1
2023-04-28 23:59:38.018587,1
2023-04-28 23:59:38.269610,1
2023-04-28 23:59:40.672460,1
2023-04-28 23:59:40.922970,1
2023-04-28 23:59:43.363885,1
2023-04-28 23:59:43.619438,1
2023-04-28 23:59:43.875442,1
2023-04-28 23:59:44.137448,1
2023-04-28 23:59:44.401480,1
2023-04-28 23:59:44.753725,1
2023-04-28 23:59:45.034729,1
2023-04-28 23:59:45.296734,1
2023-04-28 23:59:45.568775,5
2023-04-28 23:59:49.846459,2
2023-04-28 23:59:50.116465,1
2023-04-28 23:59:50.378480,1
2023-04-28 23:59:50.732812,1
2023-04-28 23:59:51.010818,1
2023-04-28 23:59:51.279830,4
2023-04-28 23:59:51.566836,5
2023-04-28 23:59:26.472142,0
2023-04-28 23:59:26.720157,2
2023-04-28 23:59:26.939158,2
2023-04-28 23:59:27.151183,5
2023-04-28 23:59:27.362948,1
2023-04-28 23:59:30.315258,5
2023-04-28 23:59:30.535042,1
2023-04-28 23:59:30.835045,1
2023-04-28 23:59:33.081464,5
2023-04-28 23:59:33.308419,1
2023-04-28 23:59:37.283899,1
2023-04-28 23:59:37.523937,5
2023-04-28 23:59:37.769583,1
2023-04-28 23:59:38.018587,1
2023-04-28 23:59:38.269610,1
2023-04-28 23:59:40.672460,1
2023-04-28 23:59:40.922970,1
2023-04-28 23:59:43.363885,1
2023-04-28 23:59:43.619438,1
2023-04-28 23:59:43.875442,1
2023-04-28 23:59:44.137448,1
2023-04-28 23:59:44.401480,1
2023-04-28 23:59:44.753725,1
2023-04-28 23:59:45.034729,1
2023-04-28 23:59:45.296734,1
2023-04-28 23:59:45.568775,5
2023-04-28 23:59:49.846459,2
2023-04-28 23:59:50.116465,1
2023-04-28 23:59:50.378480,1
2023-04-28 23:59:50.732812,1
2023-04-28 23:59:51.010818,1
2023-04-28 23:59:51.279830,4
2023-04-28 23:59:51.566836,5
2023-04-28 23:59:51.839840,5
2023-04-28 23:59:26.472142,0
2023-04-28 23:59:26.720157,2
2023-04-28 23:59:26.939158,2
2023-04-28 23:59:27.151183,5
2023-04-28 23:59:27.362948,1
2023-04-28 23:59:30.315258,5
2023-04-28 23:59:30.535042,1
2023-04-28 23:59:30.835045,1
2023-04-28 23:59:33.081464,5
2023-04-28 23:59:33.308419,1
2023-04-28 23:59:37.283899,1
2023-04-28 23:59:37.523937,5
2023-04-28 23:59:37.769583,1
2023-04-28 23:59:38.018587,1
2023-04-28 23:59:38.269610,1
2023-04-28 23:59:40.672460,1
2023-04-28 23:59:40.922970,1
2023-04-28 23:59:43.363885,1
2023-04-28 23:59:43.619438,1
2023-04-28 23:59:43.875442,1
2023-04-28 23:59:44.137448,1
2023-04-28 23:59:44.401480,1
2023-04-28 23:59:44.753725,1
2023-04-28 23:59:45.034729,1
2023-04-28 23:59:45.296734,1
2023-04-28 23:59:45.568775,5
2023-04-28 23:59:49.846459,2
2023-04-28 23:59:50.116465,1
2023-04-28 23:59:50.378480,1
2023-04-28 23:59:50.732812,1
2023-04-28 23:59:51.010818,1
2023-04-28 23:59:51.279830,4
2023-04-28 23:59:51.566836,5
2023-04-28 23:59:51.839840,5
2023-04-28 23:59:52.115844,5
2023-04-28 23:59:26.472142,0
2023-04-28 23:59:26.720157,2
2023-04-28 23:59:26.939158,2
2023-04-28 23:59:27.151183,5
2023-04-28 23:59:27.362948,1
2023-04-28 23:59:30.315258,5
2023-04-28 23:59:30.535042,1
2023-04-28 23:59:30.835045,1
2023-04-28 23:59:33.081464,5
2023-04-28 23:59:33.308419,1
2023-04-28 23:59:37.283899,1
2023-04-28 23:59:37.523937,5
2023-04-28 23:59:37.769583,1
2023-04-28 23:59:38.018587,1
2023-04-28 23:59:38.269610,1
2023-04-28 23:59:40.672460,1
2023-04-28 23:59:40.922970,1
2023-04-28 23:59:43.363885,1
2023-04-28 23:59:43.619438,1
2023-04-28 23:59:43.875442,1
2023-04-28 23:59:44.137448,1
2023-04-28 23:59:44.401480,1
2023-04-28 23:59:44.753725,1
2023-04-28 23:59:45.034729,1
2023-04-28 23:59:45.296734,1
2023-04-28 23:59:45.568775,5
2023-04-28 23:59:49.846459,2
2023-04-28 23:59:50.116465,1
2023-04-28 23:59:50.378480,1
2023-04-28 23:59:50.732812,1
2023-04-28 23:59:51.010818,1
2023-04-28 23:59:51.279830,4
2023-04-28 23:59:51.566836,5
2023-04-28 23:59:51.839840,5
2023-04-28 23:59:52.115844,5
2023-04-28 23:59:52.402983,1
2023-04-28 23:59:26.472142,0
2023-04-28 23:59:26.720157,2
2023-04-28 23:59:26.939158,2
2023-04-28 23:59:27.151183,5
2023-04-28 23:59:27.362948,1
2023-04-28 23:59:30.315258,5
2023-04-28 23:59:30.535042,1
2023-04-28 23:59:30.835045,1
2023-04-28 23:59:33.081464,5
2023-04-28 23:59:33.308419,1
2023-04-28 23:59:37.283899,1
2023-04-28 23:59:37.523937,5
2023-04-28 23:59:37.769583,1
2023-04-28 23:59:38.018587,1
2023-04-28 23:59:38.269610,1
2023-04-28 23:59:40.672460,1
2023-04-28 23:59:40.922970,1
2023-04-28 23:59:43.363885,1
2023-04-28 23:59:43.619438,1
2023-04-28 23:59:43.875442,1
2023-04-28 23:59:44.137448,1
2023-04-28 23:59:44.401480,1
2023-04-28 23:59:44.753725,1
2023-04-28 23:59:45.034729,1
2023-04-28 23:59:45.296734,1
2023-04-28 23:59:45.568775,5
2023-04-28 23:59:49.846459,2
2023-04-28 23:59:50.116465,1
2023-04-28 23:59:50.378480,1
2023-04-28 23:59:50.732812,1
2023-04-28 23:59:51.010818,1
2023-04-28 23:59:51.279830,4
2023-04-28 23:59:51.566836,5
2023-04-28 23:59:51.839840,5
2023-04-28 23:59:52.115844,5
2023-04-28 23:59:52.402983,1
2023-04-28 23:59:52.763990,3
2023-04-28 23:59:26.472142,0
2023-04-28 23:59:26.720157,2
2023-04-28 23:59:26.939158,2
2023-04-28 23:59:27.151183,5
2023-04-28 23:59:27.362948,1
2023-04-28 23:59:30.315258,5
2023-04-28 23:59:30.535042,1
2023-04-28 23:59:30.835045,1
2023-04-28 23:59:33.081464,5
2023-04-28 23:59:33.308419,1
2023-04-28 23:59:37.283899,1
2023-04-28 23:59:37.523937,5
2023-04-28 23:59:37.769583,1
2023-04-28 23:59:38.018587,1
2023-04-28 23:59:38.269610,1
2023-04-28 23:59:40.672460,1
2023-04-28 23:59:40.922970,1
2023-04-28 23:59:43.363885,1
2023-04-28 23:59:43.619438,1
2023-04-28 23:59:43.875442,1
2023-04-28 23:59:44.137448,1
2023-04-28 23:59:44.401480,1
2023-04-28 23:59:44.753725,1
2023-04-28 23:59:45.034729,1
2023-04-28 23:59:45.296734,1
2023-04-28 23:59:45.568775,5
2023-04-28 23:59:49.846459,2
2023-04-28 23:59:50.116465,1
2023-04-28 23:59:50.378480,1
2023-04-28 23:59:50.732812,1
2023-04-28 23:59:51.010818,1
2023-04-28 23:59:51.279830,4
2023-04-28 23:59:51.566836,5
2023-04-28 23:59:51.839840,5
2023-04-28 23:59:52.115844,5
2023-04-28 23:59:52.402983,1
2023-04-28 23:59:52.763990,3
2023-04-28 23:59:53.048994,1
2023-04-28 23:59:26.472142,0
2023-04-28 23:59:26.720157,2
2023-04-28 23:59:26.939158,2
2023-04-28 23:59:27.151183,5
2023-04-28 23:59:27.362948,1
2023-04-28 23:59:30.315258,5
2023-04-28 23:59:30.535042,1
2023-04-28 23:59:30.835045,1
2023-04-28 23:59:33.081464,5
2023-04-28 23:59:33.308419,1
2023-04-28 23:59:37.283899,1
2023-04-28 23:59:37.523937,5
2023-04-28 23:59:37.769583,1
2023-04-28 23:59:38.018587,1
2023-04-28 23:59:38.269610,1
2023-04-28 23:59:40.672460,1
2023-04-28 23:59:40.922970,1
2023-04-28 23:59:43.363885,1
2023-04-28 23:59:43.619438,1
2023-04-28 23:59:43.875442,1
2023-04-28 23:59:44.137448,1
2023-04-28 23:59:44.401480,1
2023-04-28 23:59:44.753725,1
2023-04-28 23:59:45.034729,1
2023-04-28 23:59:45.296734,1
2023-04-28 23:59:45.568775,5
2023-04-28 23:59:49.846459,2
2023-04-28 23:59:50.116465,1
2023-04-28 23:59:50.378480,1
2023-04-28 23:59:50.732812,1
2023-04-28 23:59:51.010818,1
2023-04-28 23:59:51.279830,4
2023-04-28 23:59:51.566836,5
2023-04-28 23:59:51.839840,5
2023-04-28 23:59:52.115844,5
2023-04-28 23:59:52.402983,1
